Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6ryPKHgiz6MSGJ1wYqn28b,"Da Fonk (feat. Joni)","Da Fonk (feat. Joni)","Mochakk,Joni",2022-07-01,366141,61,sokux9999,2024-08-17T11:19:03Z,"tech house,house","Nervous Records",0.776,0.798,9,-8.6,0,0.0907,0.01,0.793,0.116,0.428,127.007,4
6kTwzV93qpcovlRPmBOXmn,"World Hold On (Children Of The Sky) - FISHER Rework","World Hold On (Children Of The Sky) [FISHER Rework]","Bob Sinclar,FISHER,Steve Edwards",2022-07-08,178304,73,sokux9999,2024-08-17T11:19:22Z,"house francés,disco house,tech house,house,techno","Yellow Productions",0.771,0.883,1,-5.242,0,0.0584,0.00605,0.00579,0.135,0.894,127.008,4
1mv4lh1rW1K6xhxhJmEezy,"Music Sounds Better With You - Radio Edit","Music Sounds Better With You","Stardust,Benjamin Diamond,Alan Braxe,Thomas Bangalter",1998-07-20,260906,69,sokux9999,2024-08-17T11:19:33Z,"house francés","Because Music",0.729,0.662,5,-7.191,0,0.337,0.00128,0.208,0.305,0.359,124.149,4
6xp1u6ZEHXX8DxJIFFrVoP,"Little Things x Gypsy Woman - L BEATS MASHUP","Little Things x Gypsy Woman (L BEATS MASHUP)","Jorja Smith",2023-06-30,131000,64,sokux9999,2024-08-17T11:21:29Z,"","FAMM",0.644,0.879,6,-5.204,0,0.0761,0.00423,0.00000691,0.286,0.808,126.935,4
5u4hhtZ7f4rWkMZEZcTKrH,"Relax My Eyes","Relax My Eyes","ANOTR,Abel Balder",2022-11-04,192150,70,sokux9999,2024-08-17T11:23:48Z,"house,tech house","NO ART",0.747,0.616,3,-9.76,0,0.0324,0.176,0.116,0.143,0.908,131.975,4
74nEGIzIefJhJ5qX7NeIAz,"Beggin'","Beggin'","Chris Lake,Aluna",2023-04-20,183397,65,sokux9999,2024-08-17T11:24:40Z,"tech house,house,bass house","Black Book Records/Astralwerks",0.801,0.691,8,-5.971,0,0.051,0.161,0.298,0.119,0.715,125.976,4
2VuzBUB5V9AlpniCUhaszP,"Fake ID (Coke & Rum Remix)","Fake ID (Coke & Rum Remix)","Riton,Kah-Lo,GEE LEE",2022-12-15,126720,69,sokux9999,2024-08-17T11:28:36Z,"house","MNRK Music",0.859,0.483,9,-13.12,0,0.0921,0.011,0.00481,0.316,0.544,124.931,4
3yazrB5APUb26Mdwrri8t7,"Baby again..","USB","Fred again..,Skrillex,Four Tet",2022-01-18,319963,34,sokux9999,2024-08-17T11:34:30Z,"stutter house,house,dubstep,edm,electro,electrónica,idm","Atlantic Records UK",0.847,0.724,2,-7.668,1,0.047,0.00355,0.00339,0.0731,0.326,126.983,4
0gqbUB9jzAb9K5fwR7tyQ7,"GO!","GO!","GEE LEE",2022-04-15,181417,49,sokux9999,2024-08-17T19:02:53Z,"house","Crucible Records",0.824,0.975,6,-2.887,1,0.0819,0.00177,0.019,0.0884,0.453,127.008,4
1SShxVVBeZBCY7WddnksPz,"Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix","Surprise","Crystal Waters,The Basement Boys",1991-01-01,451826,67,sokux9999,2024-08-17T19:05:03Z,"","Island Mercury",0.484,0.641,5,-12.612,1,0.0377,0.000779,0.278,0.0738,0.181,119.981,4
